metres,GR
134.4168,11.6803
134.5692,10.9035
134.7216,10.745
134.874,10.8829
135.0264,11.2233
135.1788,11.5144
135.3312,12.7794
135.4836,13.0577
135.636,13.3009
135.7884,13.2418
135.9408,13.1948
136.0932,13.99
136.2456,13.8086
136.398,11.9484
136.5504,11.1479
136.7028,11.0993
136.8552,10.4776
137.0076,9.4969
137.16,9.0325
137.3124,9.7159
137.4648,9.7617
137.6172,10.6921
137.7696,11.743
137.922,11.6561
138.0744,11.5388
138.2268,12.4672
138.3792,12.6872
138.5316,11.7453
138.684,10.676
138.8364,9.7636
138.9888,8.5227
139.1412,8.1324
139.2936,8.0355
139.446,7.3573
139.5984,7.5159
139.7508,7.8511
139.9032,8.0142
140.0556,8.0033
140.208,8.3901
140.3604,8.2914
140.5128,8.4262
140.6652,8.1983
140.8176,9.5191
140.97,11.0933
141.1224,11.1302
141.2748,11.0392
141.4272,10.713
141.5796,10.0311
141.732,10.3736
141.8844,10.7794
142.0368,11.351
142.1892,10.8124
142.3416,9.8935
142.494,9.6413
142.6464,10.0209
142.7988,8.9619
142.9512,8.2792
143.1036,7.8481
143.256,7.5804
143.4084,7.3258
143.5608,8.3563
143.7132,8.498
143.8656,8.3933
144.018,8.7298
144.1704,8.4324
144.3228,8.7444
144.4752,9.1691
144.6276,8.794
144.78,8.5758
144.9324,8.2306
145.0848,7.601
145.2372,7.5375
145.3896,8.3767
145.542,9.6405
145.6944,9.3902
145.8468,8.6517
145.9992,8.9159
146.1516,9.6835
146.304,8.728
146.4564,8.5995
146.6088,9.271
146.7612,10.6162
146.9136,11.2714
147.066,11.7982
147.2184,12.9684
147.3708,13.7314
147.5232,14.1072
147.6756,14.2848
147.828,14.4043
147.9804,14.4094
148.1328,15.8307
148.2852,16.2474
148.4376,15.6729
148.59,14.051
148.7424,13.3308
148.8948,10.8761
149.0472,10.2038
149.1996,9.9967
149.352,10.651
149.5044,10.7358
149.6568,10.7105
149.8092,11.5463
149.9616,13.0366
150.114,14.0964
150.2664,14.4519
150.4188,14.0824
150.5712,12.8562
150.7236,11.9362
150.876,11.3765
151.0284,11.1717
151.1808,11.5867
151.3332,11.6675
151.4856,11.1168
151.638,10.6591
151.7904,11.3728
151.9428,11.8154
152.0952,11.2581
152.2476,11.1776
152.4,11.976
152.5524,11.2494
152.7048,10.2321
152.8572,10.2556
153.0096,10.7813
153.162,11.3483
153.3144,11.4515
153.4668,11.203
153.6192,11.5855
153.7716,11.5332
153.924,10.691
154.0764,10.8063
154.2288,11.7287
154.3812,12.2569
154.5336,12.2434
154.686,11.9014
154.8384,11.7637
154.9908,12.6472
155.1432,12.9022
155.2956,12.5918
155.448,11.5364
155.6004,11.573
155.7528,11.5822
155.9052,12.3765
156.0576,12.5251
156.21,11.6555
156.3624,10.6784
156.5148,9.9934
156.6672,10.2992
156.8196,11.3795
156.972,12.7365
157.1244,13.2441
157.2768,13.2164
157.4292,12.8964
157.5816,12.5902
157.734,11.0466
157.8864,9.6595
158.0388,10.2422
158.1912,11.0748
158.3436,11.8351
158.496,12.1873
158.6484,11.7069
158.8008,10.7767
158.9532,10.6829
159.1056,11.6425
159.258,12.1875
159.4104,12.191
159.5628,11.7627
159.7152,11.2631
159.8676,10.9411
160.02,9.8848
160.1724,9.5367
160.3248,10.1269
160.4772,10.2432
160.6296,9.9619
160.782,8.9722
160.9344,8.1142
161.0868,10.6148
161.2392,11.4684
161.3916,11.4564
161.544,10.449
161.6964,9.6494
161.8488,9.4148
162.0012,10.283
162.1536,10.1112
162.306,9.9536
162.4584,9.936
162.6108,10.6626
162.7632,11.3214
162.9156,11.3552
163.068,10.4202
163.2204,10.2862
163.3728,9.9373
163.5252,9.3846
163.6776,9.5829
163.83,9.4828
163.9824,8.7707
164.1348,8.5579
164.2872,9.9972
164.4396,10.6715
164.592,10.6086
164.7444,10.2357
164.8968,11.0048
165.0492,11.0535
165.2016,11.1668
165.354,11.6238
165.5064,10.7882
165.6588,11.0226
165.8112,11.7637
165.9636,12.3609
166.116,12.8899
166.2684,13.0573
166.4208,12.3162
166.5732,11.5684
166.7256,11.1028
166.878,11.1925
167.0304,12.1345
167.1828,12.5005
167.3352,13.0935
167.4876,13.6872
167.64,13.5929
167.7924,13.9087
167.9448,14.2679
168.0972,13.7305
168.2496,13.8686
168.402,13.9467
168.5544,13.3196
168.7068,13.0768
168.8592,12.8391
169.0116,12.4667
169.164,12.2524
169.3164,11.9306
169.4688,11.412
169.6212,11.4757
169.7736,11.782
169.926,11.2592
170.0784,10.609
170.2308,9.7744
170.3832,8.7841
170.5356,8.86
170.688,9.3472
170.8404,8.9645
170.9928,8.3336
171.1452,8.4993
171.2976,8.9476
171.45,8.6152
171.6024,8.2719
171.7548,8.1519
171.9072,8.498
172.0596,7.9312
172.212,7.1753
172.3644,7.9929
172.5168,8.1593
172.6692,7.9369
172.8216,8.1069
172.974,8.7154
173.1264,9.666
173.2788,10.0138
173.4312,8.9926
173.5836,7.9047
173.736,7.8702
173.8884,8.956
174.0408,10.146
174.1932,11.028
174.3456,11.8331
174.498,12.1612
174.6504,11.1459
174.8028,11.3478
174.9552,11.6922
175.1076,10.708
175.26,10.6236
175.4124,10.6983
175.5648,10.8018
175.7172,10.9212
175.8696,10.7949
176.022,10.6597
176.1744,10.0512
176.3268,8.862
176.4792,8.0085
176.6316,7.7152
176.784,7.7345
176.9364,7.7691
177.0888,7.9951
177.2412,8.4834
177.3936,8.1411
177.546,7.7193
177.6984,7.8234
177.8508,8.072
178.0032,8.2742
178.1556,9.1714
178.308,9.9075
178.4604,9.7782
178.6128,9.974
178.7652,9.6646
178.9176,9.1898
179.07,9.1151
179.2224,8.4813
179.3748,7.7766
179.5272,7.8423
179.6796,9.6533
179.832,11.223
179.9844,11.5166
180.1368,11.6128
180.2892,11.6077
180.4416,11.7155
180.594,12.4015
180.7464,13.111
180.8988,12.7123
181.0512,11.9239
181.2036,12.6211
181.356,12.432
181.5084,11.0661
181.6608,10.585
181.8132,10.2149
181.9656,9.5272
182.118,9.7533
182.2704,10.6315
182.4228,11.0194
182.5752,10.9252
182.7276,10.6647
182.88,9.8762
183.0324,9.9024
183.1848,10.0712
183.3372,9.623
183.4896,9.732
183.642,10.1606
183.7944,10.1061
183.9468,9.3261
184.0992,8.8812
184.2516,8.7571
184.404,8.845
184.5564,9.0943
184.7088,9.1973
184.8612,8.985
185.0136,8.8927
185.166,8.5383
185.3184,7.6221
185.4708,8.5224
185.6232,8.5161
185.7756,7.7915
185.928,7.4683
186.0804,7.5197
186.2328,7.4915
186.3852,8.2395
186.5376,8.9706
186.69,9.7362
186.8424,10.4288
186.9948,10.6698
187.1472,10.1503
187.2996,10.1768
187.452,10.5174
187.6044,11.0467
187.7568,11.6405
187.9092,12.1589
188.0616,12.3307
188.214,11.0882
188.3664,11.0313
188.5188,10.0742
188.6712,8.6829
188.8236,8.0688
188.976,7.8728
189.1284,8.2227
189.2808,9.1245
189.4332,10.4727
189.5856,10.6926
189.738,9.8421
189.8904,9.1801
190.0428,10.334
190.1952,10.4114
190.3476,9.8029
190.5,9.3214
190.6524,9.5992
190.8048,9.6134
190.9572,8.2261
191.1096,7.623
191.262,8.0086
191.4144,9.0614
191.5668,8.6609
191.7192,7.6833
191.8716,7.6174
192.024,8.2068
192.1764,8.4692
192.3288,8.3766
192.4812,6.7779
192.6336,6.6397
192.786,6.5571
192.9384,6.5319
193.0908,6.5025
193.2432,6.4397
193.3956,6.6761
193.548,7.1514
193.7004,7.8656
193.8528,9.0123
194.0052,9.5915
194.1576,8.8197
194.31,7.6102
194.4624,7.0676
194.6148,7.1391
194.7672,7.5299
194.9196,8.0593
195.072,7.5413
195.2244,7.4084
195.3768,8.0997
195.5292,8.6378
195.6816,8.9881
195.834,9.3992
195.9864,9.0886
196.1388,9.0486
196.2912,9.0133
196.4436,8.3391
196.596,8.491
196.7484,9.1159
196.9008,9.2032
197.0532,8.6383
197.2056,8.0343
197.358,7.8146
197.5104,7.2964
197.6628,7.9225
197.8152,8.2519
197.9676,8.0253
198.12,7.7418
198.2724,7.8419
198.4248,7.5517
198.5772,6.9772
198.7296,6.9464
198.882,7.0215
199.0344,6.8827
199.1868,6.9043
199.3392,7.9617
199.4916,8.6532
